project_name,oneliner,project_namespace,project_url,rubric
QBlade,Provides a hands-on design and simulation capabilities for HAWT and VAWT rotor design and shows all the fundamental relationships of design concepts and turbine performance in an easy and intuitive way.,,http://www.q-blade.org/#welcome,Wind Turbines
PyWake,An AEP calculator for wind farms implemented in Python including a collection of wake models.,TOPFARM,https://gitlab.windenergy.dtu.dk/TOPFARM/PyWake,Wind Turbines
TopFarm2,A Python package developed by DTU Wind Energy to help with wind-farm optimizations.,TOPFARM,https://gitlab.windenergy.dtu.dk/TOPFARM/TopFarm2,Wind Turbines
BasicDTUController,"The scope of this project is to provide an open source, open access controller that can be used by the wind energy community as a reference.",OpenLAC,https://gitlab.windenergy.dtu.dk/OpenLAC/BasicDTUController,Wind Turbines
WindEnergyToolbox,"A collection of Python scripts that facilitate working with (potentially a lot) of HAWC2,HAWCStab2, FAST or other text input based simulation tools.",toolbox,https://gitlab.windenergy.dtu.dk/toolbox/WindEnergyToolbox,Wind Turbines
pyconturb,Constrained Stochastic Turbulence for Wind Energy Applications.,pyconturb,https://gitlab.windenergy.dtu.dk/pyconturb/pyconturb,Wind Turbines
OpenGeoSys 6,A scientific open source project for the development of numerical methods for the simulation of thermo-hydro-mechanical-chemical processes in porous and fractured media.,ogs,https://gitlab.opengeosys.org/ogs/ogs,Geothermal Energy
simses,Software for techno-economic Simulation of Stationary Energy Storage Systems.,open-ees-ses,https://gitlab.lrz.de/open-ees-ses/simses,Battery
CAEBAT OAS,"A flexible, robust, and computationally scalable open-architecture framework that integrates multi-physics and multi- scale battery models.",,https://vibe.ornl.gov/#introduction,Battery
open_BEA,Open Battery Models for Electrical Grid Applications.,open-ees-ses,https://gitlab.lrz.de/open-ees-ses/openbea,Battery
lp_opt,Linear Programming Optimization Tool for Battery Energy Storage Systems.,open-ees-ses,https://gitlab.lrz.de/open-ees-ses/lp_opt,Battery
ISEAFramework,Allows coupled electrical-thermal simulations of single storage systems (e.g. lithium ion batteries or double layer capacitors) or complete storage system packs.,isea,https://git.rwth-aachen.de/isea/framework,Battery
SciGRID_gas,Methods to create an automated network model of the European gas transportation network.,,https://www.gas.scigrid.de/,Hydrogen
UTD19,Largest multi-city traffic dataset publicly available.,,https://utd19.ethz.ch/,Mobility and Transportation
OpenMobility,Driving the Evolution and Broad Adoption of Open Source Mobility Modeling and Simulation Technologies.,,https://openmobility.eclipse.org/,Mobility and Transportation
openv2g,"The objective to start this project is primarily to support the ISO and IEC standardization process to specify the so called ""Vehicle 2 Grid Communication Interface"" (V2G CI) which became the ISO IEC 15118 specification by now.",,http://openv2g.sourceforge.net/,Mobility and Transportation
FEEP, Improve the energy efficiency of free and open source software.,cschumac,https://invent.kde.org/cschumac/feep,Computation and Services
Open Energy System Models,Used to explore future energy systems and are often applied to questions involving energy and climate policy.,wiki,https://en.wikipedia.org/wiki/Open_energy_system_models,Energy Modeling and Optimization
Open Models,This page lists energy models published under open source licenses.,wiki,https://wiki.openmod-initiative.org/wiki/Open_Models,Energy Modeling and Optimization
pandapower,"An easy to use open source tool for power system modeling, analysis and optimization with a high degree of automation.",,http://www.pandapower.org/,Energy Modeling and Optimization
DistAIX,A simulator for cyber-physical power systems that makes use of high performance computing techniques to scale up the simulation.,acs/public/simulation/DistAIXFramework,https://git.rwth-aachen.de/acs/public/simulation/DistAIXFramework/distaix,Energy Modeling and Optimization
dpsim,A real-time power system simulator that operates in the dynamic phasor as well as electromagnetic transient domain.,acs/public/simulation/dpsim,https://git.rwth-aachen.de/acs/public/simulation/dpsim/dpsim,Energy Modeling and Optimization
VILLASnode,Connecting real-time power grid simulation equipment.,acs/public/villas,https://git.rwth-aachen.de/acs/public/villas/node,Energy Modeling and Optimization
OMEGAlpes,"Aims to be an energy systems modeling tool for linear optimization (LP, MILP).",omegalpes,https://gricad-gitlab.univ-grenoble-alpes.fr/omegalpes/omegalpes,Energy Modeling and Optimization
EMMA,"A techno-economic model of the north-west European power market covering France, Benelux, Germany and Poland.",,https://neon.energy/emma/,Energy Modeling and Optimization
PowerGAMA,A lightweight simulation tool for high level analyses of renewable energy integration in large power systems.,harald_g_svendsen/powergama/wiki,https://bitbucket.org/harald_g_svendsen/powergama/wiki/Home,Energy Modeling and Optimization
Power System Analysis Toolbox,A Matlab toolbox for electric power system analysis and simulation.,,http://faraday1.ucd.ie/psat.html,Energy Modeling and Optimization
OpenDSS,An electric power Distribution System Simulator for supporting distributed resource integration and grid modernization efforts.,projects,https://sourceforge.net/projects/electricdss/,Energy Distribution and Grids
openleadr,Open Automated Demand Response (OpenADR) is an open and interoperable information exchange model and emerging smart grid standard.,projects,https://www.lfenergy.org/projects/openleadr/,Energy Distribution and Grids
Backbone,A generic energy network optimization tool written in GAMS.,backbone,https://gitlab.vtt.fi/backbone/backbone,Energy Distribution and Grids
SciGRID,"The focus will be on the European transmission grids, but the methods will be applicable more generally.",,https://power.scigrid.de/,Energy Distribution and Grids
SEAPATH,Industrial grade open source real-time platform that can run virtualized automation and protection applications for the power grid industry.,projects,https://www.lfenergy.org/projects/seapath/,Energy Distribution and Grids
Open Power System Data,A list of primary data sources that are helpful for power system modeling of Europe.,,https://open-power-system-data.org/data-sources,Datasets on Energy Systems
Photovoltaic time series for European countries,"Comprises 38 years-long hourly time series representing the photovoltaic capacity factors in every European country (EU-28 plus Serbia, Bosnia-Herzegovina, Norway, and Switzerland).",record,https://zenodo.org/record/2613651#.XRtJRP7Rapo,Datasets on Energy Systems
OpenEI,A knowledge-sharing online community dedicated to connecting people with the latest information and data on energy resources from around the world.,wiki,https://openei.org/wiki/Main_Page,Datasets on Energy Systems
Power grid frequency data base,This data set contains precisely time stamped (GPS referenced) frequency data from several power grids around the world in one second resolution and 1 hour excerpts of raw data.,,https://osf.io/by5hu/,Datasets on Energy Systems
The FfE Open Data Portal,Offers an overview of free datasets for modelling energy demand and generation.,,http://opendata.ffe.de/,Datasets on Energy Systems
DKA Solar Centre,"Online hub for sharing solar-related knowledge and data from the Northern Territory, Australia.",,http://dkasolarcentre.com.au/,Datasets on Energy Systems
CAMx,A multi-scale photochemical modeling system for gas and particulate air pollution.,,https://www.camx.com/,Carbon Intensity
DuMux,"Based on the DUNE framework and aims to provide a multitude of numerical models as well as flexible discretization methods for complex non-linear phenomena, such as CO2 sequestration, soil remediation, drug delivery in cancer therapy and more.",dumux-repositories,https://git.iws.uni-stuttgart.de/dumux-repositories/dumux,Emission Observation and Modeling
CO2 Emission Datasets,"The CHE Data Portal provides an interface to the distributed data used and made available through the project, either as input data sets or as resulting data sets.",,https://www.che-project.eu/data-portal,Emission Observation and Modeling
Methane Source Finder,"Explore, analyze, and download methane plumes detected from airborne platforms on an interactive map alongside VISTA infrastructure, gridded methane estimates, and other additional data layers.",,https://methane.jpl.nasa.gov/,Emission Observation and Modeling
exiobase,A global and detailed Multi-Regional Environmentally Extended Supply-Use Table (MR-SUT) and Input-Output Table (MR-IOT).,,https://www.exiobase.eu/,Life Cycle Assessment
Global LCA Data Access Network,"Gathers life cycle dataset providers and other stakeholders who share the goal of improving sustainability-related decisions through enhanced, interoperable and global access to LCA datasets.",,https://www.globallcadataaccess.org/,Life Cycle Assessment
Federal LCA Commons,A central point of access to a collection of data repositories for use in Life Cycle Assessment.,,https://www.lcacommons.gov/,Life Cycle Assessment
Trash-ICRA19,A Bounding Box Labeled Dataset of Underwater Trash.,handle/11299,https://conservancy.umn.edu/handle/11299/214366,Circular Economy and Waste
Recyclebot,An open source waste plastic extruder that creates 3D printer filament from waste plastic and natural polymers.,,https://www.appropedia.org/Recyclebot,Circular Economy and Waste
ECOSTRESS,The images acquired by ECOSTRESS are the most detailed temperature images of the surface ever acquired from space and can be used to measure the temperature of an individual farmers field and plants.,,https://ecostress.jpl.nasa.gov/,Life Forms and Biodiversity
UVic-updates-opem,"Introduces optimality-based phytoplankton and zooplankton into the UVic-ESCM (version 2.9) with variable C:N:P(:Chl) stoichiometry for phytoplankton, diazotrophs and detritus.",markus-pahlow,https://git.geomar.de/markus-pahlow/UVic-updates-opem,Life Forms and Biodiversity
Quantitative Plant,A website presenting image analysis software tools and models for plants.,,https://www.quantitative-plant.org/,Life Forms and Biodiversity
PlantNet,Download a subset of the Pl@ntNet database with more than 300.000 images and thousand of classes.,cgarcin,https://gitlab.inria.fr/cgarcin/plantnet_dataset,Life Forms and Biodiversity
SICOPOLIS,A 3-d dynamic/thermodynamic model that simulates the evolution of large ice sheets and ice caps.,sicopolis,https://gitlab.awi.de/sicopolis/sicopolis,Ice and Poles
NEMO,"Nucleus for European Modelling of the Ocean is a state-of-the-art modeling framework for research activities and forecasting services in ocean and climate sciences, developed in a sustainable way by a European consortium since 2008.",nemo/wiki,https://forge.ipsl.jussieu.fr/nemo/wiki/Users,Salt and Fresh Water
GOLD,Stands for Generalized Ocean Layer Dynamics and is a hybrid coordinate finite volume ocean model code funded by NOAA and developed by the ocean group at NOAA-GFDL and Princeton University.,archive/p,https://code.google.com/archive/p/gold-omod/,Salt and Fresh Water
TSG-QC,Analysis and validation of underway Sea Surface Temperature and Sea Surface Salinity measurements from a SeaBird Thermosalinograph.,grelet,https://git.outils-is.ird.fr/grelet/TSG-QC,Salt and Fresh Water
visGWDB,A framework for groundwater-level informatics.,map/gw,https://code.usgs.gov/map/gw/visGWDBmrva,Salt and Fresh Water
Chemical Lagrangian Model of the Stratosphere,A world leader in simulating exchange processes in the atmosphere across transport barriers such as stratosphere-troposphere exchange.,clams,https://jugit.fz-juelich.de/clams/CLaMS,Atmosphere
mHM,The mesoscale Hydrological Model.,mhm,https://git.ufz.de/mhm/mhm,Atmosphere
climatedataguide,"Search and access 212 datasets covering the Atmosphere, Ocean, Land and more. Explore climate indices, reanalyses and satellite data and understand their application to climate model metrics.",,https://climatedataguide.ucar.edu/,Climate and Earth Modeling
LPJmL,"A process-based model that simulates climate and land-use change impacts on the terrestrial biosphere, the water and carbon cycle and on agricultural production.",lpjml,https://gitlab.pik-potsdam.de/lpjml/LPJmL,Climate and Earth Modeling
NEMO,"A state-of-the-art modeling framework for research activities and forecasting services in ocean and climate sciences, developed in a sustainable way by a European consortium.",,https://www.nemo-ocean.eu/,Climate and Earth Modeling
GHCN,An observations database from meteorologic stations around the globe. Daily and monthly resolution data are available with the longest records up to 175 years.,data-access/land-based-station-data/land-based-datasets,https://www.ncdc.noaa.gov/data-access/land-based-station-data/land-based-datasets/global-historical-climatology-network-ghcn,Earth Climate Datasets and Tools
CRU TS,The gridded archive of the Climatic Research Unit (University of East Anglia) and NCAS. The dataset was derived by the interpolation of monthly climate observations from extensive networks of weather stations.,cru/data,https://crudata.uea.ac.uk/cru/data/hrg/,Earth Climate Datasets and Tools
E-OBS,The detailed gridded observations data archive for the whole of Europe.,download/ensembles,https://www.ecad.eu/download/ensembles/download.php,Earth Climate Datasets and Tools
ECMWF Reanalyses,A collection of reanalysis datasets produced the European Centre for Medium-Range Weather Forecasts (ERA family).,en/forecasts/datasets,https://www.ecmwf.int/en/forecasts/datasets/browse-reanalysis-datasets,Earth Climate Datasets and Tools
NOAA PSL Reanalyses,"A public reanalysis collection of the NOAA Physical Sciences Laboratory (NCEP, NARR, 20th Century Reanalysis).",data/gridded/reanalysis,https://psl.noaa.gov/data/gridded/reanalysis/index.html,Earth Climate Datasets and Tools
MERRA- 2 Reanalysis,Produced by NASA Global Modeling and Assimilation Office (GMAO). Apart of the surface observations assimilates space-based ones as well.,,https://disc.sci.gsfc.nasa.gov/datasets?keywords=%22MERRA-2%22,Earth Climate Datasets and Tools
CMIP6 Datasets,Provides an access to the outputs of the current phase 6 of the Coupled Model Intercomparison Project (CMIP). CMIP6 global climate models give a base to (almost) all we may know for the climate of the future.,,https://pcmdi.github.io/CMIP6/,Earth Climate Datasets and Tools
EarthEngine,A planetary-scale platform for Earth science data & analysis.,,https://earthengine.google.com/,Earth Climate Datasets and Tools
Climate Data Store Toolbox,"Dive into this wealth of information about the Earth's past, present and future climate.",toolbox/doc,https://cds.climate.copernicus.eu/toolbox/doc/index.html,Earth Climate Datasets and Tools
Climate Data Dashboard of the ESA Climate Change Initiative,Access global climate data produced through the ESA's Climate Change Initiative.,en,https://climate.esa.int/en/odp/#/dashboard,Earth Climate Datasets and Tools
PO.DAAC,NASA Earth Observing System Data and Information System data center managed by the Earth Science Data and Information System Project.,,https://podaac.jpl.nasa.gov/datasetlist,Earth Climate Datasets and Tools
U.S. Climate Resilience Toolkit,"A website designed to help people find and use tools, information, and subject matter expertise to build climate resilience.",,https://toolkit.climate.gov/,Earth Climate Datasets and Tools
libRadtran,A collection of C and Fortran functions and programs for calculation of solar and thermal radiation in the Earth's atmosphere.,,http://www.libradtran.org/,Earth Climate Datasets and Tools
JuliaClimate Notebooks,Notebooks that show Julia packages related to climate working in concert.,,https://juliaclimate.github.io/GlobalOceanNotebooks/,Earth Climate Datasets and Tools
The CEDA Archive,"We host over 18 Petabytes of data from climate models, satellites, aircraft, met observations, and other sources.",,https://archive.ceda.ac.uk/,Earth Climate Datasets and Tools
MLAir,Machine Learning on Air data is an environment that simplifies and accelerates the creation of new machine learning models for the analysis and forecasting of meteorological and air quality time-series.,esde/machine-learning,https://gitlab.version.fz-juelich.de/esde/machine-learning/mlair,Air
iMOD,"An easy to use Graphical User Interface + an accelerated Deltares-version of MODFLOW with fast, flexible and consistent sub-domain modeling techniques.",web/imod,https://oss.deltares.nl/web/imod/home,Water
HydroSHEDS,"Offers a suite of geo-referenced datasets (vector & raster) at various scales, including river networks, watershed boundaries, drainage directions, and flow accumulations.",,https://www.hydrosheds.org/,Water
DORiE,A Discontinuous Galerkin Solver for Soil Water Flow and Passive Solute Transport Based on DUNE.,dorie,https://ts-gitlab.iup.uni-heidelberg.de/dorie/dorie,Water
GSFLOW,A coupled Groundwater and Surface-water FLOW model based on the integration of the USGS Precipitation-Runoff Modeling System and the USGS Modular Groundwater Flow Model.,software,https://www.usgs.gov/software/coupled-ground-water-and-surface-water-flow-model-gsflow,Water
stats_for_soil_survey,"Lecture material on ""Statistics for Pedologists"".",,https://ncss-tech.github.io/stats_for_soil_survey/,Soil and Land
STEP,ESA is developing free open source toolboxes for the scientific exploitation of Earth Observation missions under the Scientific Exploitation of Operational Missions programme element.,,http://step.esa.int/main/,Soil and Land
AquaCropR,Implementation of the AquaCrop crop growth model developed by FAO to address food security and assess the effect of the environment and management on crop production.,anyelacamargo,https://bitbucket.org/anyelacamargo/aquacropr/,Agriculture and Nutrition
ramlegacy,A compilation of stock assessment results for commercially exploited marine populations from around the world.,,https://www.ramlegacy.org/,Agriculture and Nutrition
Food and Agriculture Organization Corporate Statistical Database,Disseminates statistical data collected and maintained by the Food and Agriculture Organization.,faostat,http://www.fao.org/faostat/en/#data,Agriculture and Nutrition
FarmOS,"Open source web-based application for farm management, planning, and record keeping.",,https://farmos.org/,Agriculture and Nutrition
Appropedia,"Shares knowledge to build rich, sustainable lives.",,https://www.appropedia.org/Welcome_to_Appropedia,Data and Knowledge Platforms
Open Energy System Databases,"Employ open data methods to collect, clean, and republish energy-related datasets for open use.",wiki,https://en.wikipedia.org/wiki/Open_energy_system_databases,Data and Knowledge Platforms
GlobalWindAtlas,Immediately start exploring windy areas.,,https://globalwindatlas.info/,Data and Knowledge Platforms
GlobalSolarAtlas,Start exploring solar potential.,,https://globalsolaratlas.info/,Data and Knowledge Platforms
Open Hardware Observatory,Search engine and assessment platform for sustainable open hardware.,wiki,https://en.oho.wiki/wiki/Home,Data and Knowledge Platforms
Open Source Ecology,"Developing open source industrial machines that can be made for a fraction of commercial costs, and sharing the designs for free.",,https://www.opensourceecology.org/,Data and Knowledge Platforms
Climatescape,Discover the organizations solving climate change.,,https://climatescape.org/,Data and Knowledge Platforms
Airminers,"The index of companies and projects mining carbon from the air for entrepreneurs, researchers, and funders to explore opportunities in carbon dioxide.",,http://www.airminers.org/,Data and Knowledge Platforms
Global Fishing Watch,"We use cutting-edge technology to visualise, track and share data about global fishing activity in near real-time and for free.",,https://globalfishingwatch.org/,Data and Knowledge Platforms
OpenSourceSeeds,Committed to re-establishing seed as a common good for all.,,https://www.opensourceseeds.org/en,Data and Knowledge Platforms
sdgindex,International Sustainable Development Reports.,,https://www.sdgindex.org/,Data and Knowledge Platforms
Transition Project,An Open Data Initiative designed to help enable rapid carbon abatement for cities worldwide.,,https://www.transitionproject.org/,Data and Knowledge Platforms
The POWER Project,"Provides solar and meteorological data sets from NASA research for support of renewable energy, building energy efficiency and agricultural needs.",,https://power.larc.nasa.gov/,Data and Knowledge Platforms
Ireland Energy Wiki by the National Retrofitting Modelling Group,Contains actively maintained listings of Irish energy-related resources.,,https://energy-modelling-ireland.github.io/ireland-energy-wiki/,Data and Knowledge Platforms
Climate Impact Lab,"A team of economists, climate scientists, data engineers, and risk analysts are building the world's most comprehensive body of research quantifying the impacts of climate change, sector-by-sector and community-by-community around the world.",,http://www.impactlab.org/,Data and Knowledge Platforms
Global Environmental Database,"Providing long-term monitoring data, data analysis results, output of models.",portal/geds,https://db.cger.nies.go.jp/portal/geds/index,Data and Knowledge Platforms
EDGAR,Emissions Database for Global Atmospheric Research.,,https://edgar.jrc.ec.europa.eu/,Data and Knowledge Platforms
OpenGHGMap,A city-level CO2 emissions inventory for Europe.,,https://openghgmap.net/,Data and Knowledge Platforms
GCP-GridFED,Gridded fossil CO2 emissions and related O2 combustion consistent with national inventories 1959-2018.,record,https://zenodo.org/record/3958283,Data and Knowledge Platforms
MeCCO,Open Database on the Media Coverage of Climate Change and Global Warming.,icecaps/research,http://sciencepolicy.colorado.edu/icecaps/research/media_coverage/,Data and Knowledge Platforms
