organization_name,organization_user_name,organization_github_url,organization_website,organization_location,organization_avatar,organization_public_repos,organization_created,organization_last_update
,SmartEVSE,https://github.com/SmartEVSE,,,https://avatars.githubusercontent.com/u/6329604?v=4,5,"2014/01/06, 12:01:57","2021/11/26, 22:03:26"
enviroCar,enviroCar,https://github.com/enviroCar,https://envirocar.org/,Münster,https://avatars.githubusercontent.com/u/4232323?v=4,34,"2013/04/23, 07:20:29","2021/11/24, 14:53:43"
,energy-market-methods,https://github.com/energy-market-methods,,,https://avatars.githubusercontent.com/u/48700066?v=4,2,"2019/03/19, 00:29:56","2021/11/02, 21:52:58"
OpenModelica,OpenModelica,https://github.com/OpenModelica,https://openmodelica.org,"Linköping, Sweden",https://avatars.githubusercontent.com/u/4006504?v=4,52,"2013/03/29, 15:25:13","2021/11/26, 19:09:12"
Green Software Lab,greensoftwarelab,https://github.com/greensoftwarelab,http://greenlab.di.uminho.pt/,,https://avatars.githubusercontent.com/u/11410556?v=4,8,"2015/03/10, 16:09:38","2021/09/29, 16:51:16"
,responsibleproblemsolving,https://github.com/responsibleproblemsolving,,,https://avatars.githubusercontent.com/u/52930580?v=4,3,"2019/07/15, 17:07:48","2021/10/28, 03:27:43"
The Green Web Foundation,thegreenwebfoundation,https://github.com/thegreenwebfoundation,https://www.thegreenwebfoundation.org,The Internet,https://avatars.githubusercontent.com/u/8995024?v=4,54,"2014/10/02, 09:52:43","2021/11/26, 13:12:32"
Hubblo,hubblo-org,https://github.com/hubblo-org,https://hubblo.org,France,https://avatars.githubusercontent.com/u/71067866?v=4,6,"2020/09/10, 08:33:17","2021/11/25, 16:42:35"
SoSy-Lab,sosy-lab,https://github.com/sosy-lab,https://www.sosy-lab.org,"LMU Munich, Germany",https://avatars.githubusercontent.com/u/16129993?v=4,19,"2015/12/03, 06:44:45","2021/11/24, 11:00:18"
PowerAPI,powerapi-ng,https://github.com/powerapi-ng,http://powerapi.org,"Lille, France",https://avatars.githubusercontent.com/u/47974262?v=4,19,"2019/02/25, 10:34:45","2021/11/22, 06:23:59"
marmelab,marmelab,https://github.com/marmelab,http://marmelab.com,"Nancy, France",https://avatars.githubusercontent.com/u/3116319?v=4,244,"2012/12/24, 14:24:21","2021/11/26, 19:00:25"
Patch,patch-technology,https://github.com/patch-technology,https://patch.io,San Francisco,https://avatars.githubusercontent.com/u/63677591?v=4,4,"2020/04/14, 21:03:57","2021/11/23, 12:52:54"
Organic Basics ApS,Organic-Basics,https://github.com/Organic-Basics,https://www.organicbasics.com,"Copenhagen, Denmark",https://avatars.githubusercontent.com/u/54848514?v=4,4,"2019/09/03, 12:53:04","2021/11/26, 18:08:14"
Cloud Carbon Footprint,cloud-carbon-footprint,https://github.com/cloud-carbon-footprint,https://cloudcarbonfootprint.org,,https://avatars.githubusercontent.com/u/79275027?v=4,2,"2021/02/18, 17:11:10","2021/11/26, 14:22:57"
Google Cloud Platform,GoogleCloudPlatform,https://github.com/GoogleCloudPlatform,https://cloud.google.com,,https://avatars.githubusercontent.com/u/2810941?v=4,946,"2012/11/16, 04:52:17","2021/11/26, 22:11:45"
DOS Group at TU Berlin,dos-group,https://github.com/dos-group,http://www.dos.tu-berlin.de/,Technische Universität Berlin,https://avatars.githubusercontent.com/u/5664005?v=4,56,"2013/10/11, 12:07:24","2021/11/26, 09:33:47"
Joint Global Change Research Institute,JGCRI,https://github.com/JGCRI,http://globalchange.umd.edu,"College Park, MD, USA",https://avatars.githubusercontent.com/u/8431983?v=4,103,"2014/08/12, 21:17:27","2021/11/24, 21:53:53"
,IIT-EnergySystemModels,https://github.com/IIT-EnergySystemModels,https://www.iit.comillas.edu/research-area/sadse,Comillas Pontifical University,https://avatars.githubusercontent.com/u/68757227?v=4,1,"2020/07/24, 21:08:13","2021/11/25, 20:52:24"
,PowerGenome,https://github.com/PowerGenome,,,https://avatars.githubusercontent.com/u/76453163?v=4,1,"2020/12/21, 20:43:00","2021/11/20, 17:14:48"
Chair of Renewable and Sustainable Energy Systems,tum-ens,https://github.com/tum-ens,http://www.ens.ei.tum.de,Technical University of Munich,https://avatars.githubusercontent.com/u/8157454?v=4,16,"2014/07/14, 11:33:30","2021/11/26, 13:23:11"
Calliope,calliope-project,https://github.com/calliope-project,https://www.callio.pe/,,https://avatars.githubusercontent.com/u/10073020?v=4,12,"2014/12/04, 10:05:03","2021/11/25, 16:24:55"
OSeMOSYS,OSeMOSYS,https://github.com/OSeMOSYS,http://www.osemosys.org/,,https://avatars.githubusercontent.com/u/14215860?v=4,18,"2015/09/10, 10:16:16","2021/11/22, 19:00:25"
HYDR,VUB-HYDR,https://github.com/VUB-HYDR,http://www.hydr.vub.ac.be/,"Brussels, Belgium",https://avatars.githubusercontent.com/u/35221117?v=4,30,"2018/01/08, 10:44:57","2021/11/26, 10:04:58"
CoMPAS - (Co)nfiguration (M)odules for (P)ower industry (A)utomation (S)ystems,com-pas,https://github.com/com-pas,https://lfenergy.org/projects/compas,,https://avatars.githubusercontent.com/u/63782197?v=4,12,"2020/04/16, 09:14:55","2021/11/26, 19:54:43"
Balmorel Community,balmorelcommunity,https://github.com/balmorelcommunity,,,https://avatars.githubusercontent.com/u/29952453?v=4,10,"2017/07/06, 14:38:32","2021/11/11, 10:17:35"
Open Energy Family,OpenEnergyPlatform,https://github.com/OpenEnergyPlatform,https://github.com/OpenEnergyPlatform/organisation/blob/master/README.md,"Magdeburg, Germany",https://avatars.githubusercontent.com/u/37101913?v=4,17,"2018/03/06, 08:18:33","2021/11/26, 09:54:32"
Collaboration on Energy and Environmental Markets (CEEM),UNSW-CEEM,https://github.com/UNSW-CEEM,http://ceem.unsw.edu.au/,Sydney Australia,https://avatars.githubusercontent.com/u/33536784?v=4,18,"2017/11/10, 04:14:36","2021/11/12, 03:50:34"
AntaresSimulatorTeam,AntaresSimulatorTeam,https://github.com/AntaresSimulatorTeam,,,https://avatars.githubusercontent.com/u/40797821?v=4,12,"2018/07/03, 13:27:43","2021/11/26, 09:26:05"
GMLC-TDC,GMLC-TDC,https://github.com/GMLC-TDC,https://helics.org,,https://avatars.githubusercontent.com/u/22627455?v=4,41,"2016/10/04, 23:27:27","2021/11/24, 23:51:50"
H2020 openENTRANCE,openENTRANCE,https://github.com/openENTRANCE,https://openentrance.eu,,https://avatars.githubusercontent.com/u/60662804?v=4,4,"2020/02/04, 16:06:42","2021/11/20, 16:53:37"
JuliaEnergy,JuliaEnergy,https://github.com/JuliaEnergy,,,https://avatars.githubusercontent.com/u/42609159?v=4,11,"2018/08/22, 12:01:45","2021/11/02, 14:19:36"
IDAES,IDAES,https://github.com/IDAES,https://idaes.org,,https://avatars.githubusercontent.com/u/16325231?v=4,8,"2015/12/16, 17:38:53","2021/11/23, 20:28:20"
"Institute of Energy Systems, Energy Efficiency and Energy Economics - ie3",ie3-institute,https://github.com/ie3-institute,http://www.ie3.tu-dortmund.de/cms/en/Institut/index.html,"Dortmund, Germany ",https://avatars.githubusercontent.com/u/58265273?v=4,19,"2019/11/27, 15:31:42","2021/11/25, 14:18:20"
,PyPSA,https://github.com/PyPSA,,,https://avatars.githubusercontent.com/u/32890768?v=4,20,"2017/10/18, 04:06:39","2021/11/26, 13:42:05"
rte-antares-rpackage,rte-antares-rpackage,https://github.com/rte-antares-rpackage,https://rte-antares-rpackage.github.io/rPackagesRte/,,https://avatars.githubusercontent.com/u/23478907?v=4,32,"2016/11/15, 13:48:55","2021/11/24, 08:12:44"
Spine project,Spine-project,https://github.com/Spine-project,http://www.spine-model.org/,,https://avatars.githubusercontent.com/u/42807090?v=4,34,"2018/08/29, 12:55:53","2021/11/26, 15:45:32"
reegis,reegis,https://github.com/reegis,,,https://avatars.githubusercontent.com/u/35924869?v=4,7,"2018/01/29, 13:59:42","2021/07/29, 08:53:44"
Switch Power System Planning Model,switch-model,https://github.com/switch-model,http://switch-model.org,,https://avatars.githubusercontent.com/u/11792892?v=4,6,"2015/04/04, 02:59:23","2021/11/12, 12:22:31"
SOGNO,sogno-platform,https://github.com/sogno-platform,https://sogno-platform.github.io/,,https://avatars.githubusercontent.com/u/73550268?v=4,22,"2020/10/27, 17:13:12","2021/11/08, 10:49:09"
,pypsa-meets-africa,https://github.com/pypsa-meets-africa,,,https://avatars.githubusercontent.com/u/84225086?v=4,8,"2021/05/15, 08:37:15","2021/11/26, 17:33:24"
powsybl,powsybl,https://github.com/powsybl,https://www.powsybl.org,,https://avatars.githubusercontent.com/u/29916668?v=4,35,"2017/07/05, 09:45:29","2021/11/26, 13:30:13"
MATPOWER Development,MATPOWER,https://github.com/MATPOWER,,,https://avatars.githubusercontent.com/u/22669039?v=4,22,"2016/10/06, 21:08:19","2021/11/23, 01:23:03"
Reiner Lemoine Institut,rl-institut,https://github.com/rl-institut,http://www.reiner-lemoine-institut.de,Berlin/Germany,https://avatars.githubusercontent.com/u/18393972?v=4,51,"2016/04/11, 09:09:11","2021/11/25, 08:29:17"
Integrated Assessment Modeling Consortium (IAMC),IAMconsortium,https://github.com/IAMconsortium,https://www.iamconsortium.org,,https://avatars.githubusercontent.com/u/19565808?v=4,8,"2016/05/25, 06:34:57","2021/11/25, 13:27:46"
openCEM,openCEMorg,https://github.com/openCEMorg,,,https://avatars.githubusercontent.com/u/44991012?v=4,3,"2018/11/13, 03:40:35","2021/06/11, 00:04:45"
The Open Source Spatial Electrification Tool,OnSSET,https://github.com/OnSSET,www.onsset.org,,https://avatars.githubusercontent.com/u/57988767?v=4,7,"2019/11/20, 10:32:23","2021/11/17, 09:15:07"
Intelligent Environments Laboratory,intelligent-environments-lab,https://github.com/intelligent-environments-lab,http://nagy.caee.utexas.edu,"Austin, TX",https://avatars.githubusercontent.com/u/29540963?v=4,17,"2017/06/19, 10:32:44","2021/11/26, 12:05:47"
International Business Machines,IBM,https://github.com/IBM,https://www.ibm.com/opensource/,"Armonk, New York, U.S.",https://avatars.githubusercontent.com/u/1459110?v=4,2282,"2012/02/21, 22:13:01","2021/11/26, 20:04:05"
IIASA,iiasa,https://github.com/iiasa,https://www.iiasa.ac.at,"Laxenburg, Austria",https://avatars.githubusercontent.com/u/15230149?v=4,74,"2015/10/21, 11:14:33","2021/11/26, 21:12:24"
Blue Marble Analytics,blue-marble,https://github.com/blue-marble,https://www.bluemarble.run,"San Francisco, CA",https://avatars.githubusercontent.com/u/22780527?v=4,1,"2016/10/11, 22:48:40","2021/11/24, 02:31:36"
Breakthrough Energy,Breakthrough-Energy,https://github.com/Breakthrough-Energy,https://breakthrough-energy.github.io/docs/,,https://avatars.githubusercontent.com/u/68243594?v=4,11,"2020/07/13, 17:08:20","2021/11/17, 01:52:16"
,EnergyTransition,https://github.com/EnergyTransition,,,https://avatars.githubusercontent.com/u/40061405?v=4,11,"2018/06/08, 11:35:55","2021/11/19, 16:40:21"
OpenEMS,OpenEMS,https://github.com/OpenEMS,http://openems.io,,https://avatars.githubusercontent.com/u/20765902?v=4,8,"2016/08/01, 06:09:31","2021/11/26, 01:50:52"
OpenEEmeter,openeemeter,https://github.com/openeemeter,recurve.com,,https://avatars.githubusercontent.com/u/19336002?v=4,2,"2016/05/12, 23:22:15","2021/11/22, 13:16:58"
OperatorFabric,opfab,https://github.com/opfab,,,https://avatars.githubusercontent.com/u/43637906?v=4,6,"2018/09/27, 09:26:15","2021/11/26, 21:58:29"
Energy Sparks,Energy-Sparks,https://github.com/Energy-Sparks,https://energysparks.uk/,UK,https://avatars.githubusercontent.com/u/66954989?v=4,3,"2020/06/15, 13:06:16","2021/11/26, 09:13:11"
OpenEnergyMonitor,openenergymonitor,https://github.com/openenergymonitor,http://openenergymonitor.org,"Intec, Parc Menai, Bangor, UK",https://avatars.githubusercontent.com/u/758944?v=4,92,"2011/04/29, 12:54:39","2021/11/20, 17:36:53"
Emoncms,emoncms,https://github.com/emoncms,http://emoncms.org,,https://avatars.githubusercontent.com/u/2532311?v=4,35,"2012/10/10, 22:47:20","2021/11/26, 20:58:45"
Seita BV,SeitaBV,https://github.com/SeitaBV,https://seita.nl,"Amsterdam, The Netherlands",https://avatars.githubusercontent.com/u/43065362?v=4,18,"2018/09/07, 10:50:22","2021/11/24, 10:12:28"
Grid Parity Exchange,grid-parity-exchange,https://github.com/grid-parity-exchange,,,https://avatars.githubusercontent.com/u/47119915?v=4,2,"2019/01/28, 18:39:33","2021/11/18, 02:12:38"
Quintel Intelligence,quintel,https://github.com/quintel,quintel.com,Amsterdam,https://avatars.githubusercontent.com/u/2242291?v=4,38,"2012/08/29, 15:08:08","2021/11/22, 10:41:34"
Grid eXchange Fabric (GXF): formerly known as the Open Smart Grid Platform,OSGP,https://github.com/OSGP,https://www.lfenergy.org/projects/gxf/,Vianen,https://avatars.githubusercontent.com/u/11352045?v=4,11,"2015/03/06, 15:23:43","2021/11/26, 10:52:15"
A Library of IEEE PES Power Grid Benchmarks,power-grid-lib,https://github.com/power-grid-lib,https://power-grid-lib.github.io/,,https://avatars.githubusercontent.com/u/21188896?v=4,4,"2016/08/23, 04:43:56","2021/10/28, 15:58:23"
Réseau de transport d'électricité,rte-france,https://github.com/rte-france,http://www.rte-france.com/,,https://avatars.githubusercontent.com/u/19531752?v=4,19,"2016/05/23, 12:08:06","2021/11/18, 15:36:26"
,openego,https://github.com/openego,https://openegoproject.wordpress.com/,,https://avatars.githubusercontent.com/u/15909192?v=4,19,"2015/11/18, 14:10:10","2021/11/19, 08:30:39"
,GridMod,https://github.com/GridMod,,,https://avatars.githubusercontent.com/u/23124369?v=4,4,"2016/10/28, 15:54:38","2021/11/22, 06:54:06"
Energy Web Foundation,energywebfoundation,https://github.com/energywebfoundation,http://energyweb.org/,,https://avatars.githubusercontent.com/u/32361864?v=4,151,"2017/09/28, 12:29:16","2021/11/26, 21:29:56"
Grid Singularity,gridsingularity,https://github.com/gridsingularity,https://gridsingularity.com/,Berlin,https://avatars.githubusercontent.com/u/15871858?v=4,14,"2015/11/16, 13:38:53","2021/11/26, 14:47:49"
"Sony Computer Science Laboratories, Inc.",SonyCSL,https://github.com/SonyCSL,http://www.sonycsl.co.jp/,,https://avatars.githubusercontent.com/u/2343888?v=4,35,"2012/09/14, 03:03:38","2021/03/10, 11:11:46"
Total-R&D,Total-RD,https://github.com/Total-RD,,,https://avatars.githubusercontent.com/u/61286436?v=4,1,"2020/02/20, 16:16:48","2021/11/07, 12:28:50"
Energy and Power Group,EPGOxford,https://github.com/EPGOxford,https://epg.eng.ox.ac.uk/,"Oxford, UK",https://avatars.githubusercontent.com/u/54850669?v=4,2,"2019/09/03, 13:45:59","2021/11/26, 16:54:08"
iTEM: International Transport Energy Modeling,transportenergy,https://github.com/transportenergy,https://transportenergy.org,Worldwide,https://avatars.githubusercontent.com/u/25395954?v=4,5,"2017/01/27, 23:32:53","2021/11/17, 16:29:43"
Microsoft Azure,Azure,https://github.com/Azure,https://docs.microsoft.com/en-us/azure/,"Redmond, WA & the cloud ☁️",https://avatars.githubusercontent.com/u/6844498?v=4,1618,"2014/03/03, 22:17:42","2021/11/26, 23:20:53"
OpenNEM,opennem,https://github.com/opennem,https://opennem.org.au,"Melbourne, Australia",https://avatars.githubusercontent.com/u/39894852?v=4,9,"2018/06/04, 03:54:14","2021/11/26, 02:13:41"
Catalyst Cooperative,catalyst-cooperative,https://github.com/catalyst-cooperative,https://catalyst.coop,"Boulder, CO",https://avatars.githubusercontent.com/u/25487946?v=4,39,"2017/02/01, 17:43:38","2021/11/24, 21:53:50"
World Resources Institute,wri,https://github.com/wri,wri.org,"Washington, DC",https://avatars.githubusercontent.com/u/4615146?v=4,155,"2013/06/04, 21:06:01","2021/11/26, 16:53:11"
Tomorrow,tmrowco,https://github.com/tmrowco,https://www.tmrow.com,,https://avatars.githubusercontent.com/u/24733017?v=4,5,"2016/12/23, 12:00:35","2021/11/26, 15:36:52"
EnergieID cvba-so,EnergieID,https://github.com/EnergieID,http://www.energieid.be,"Antwerp, Belgium",https://avatars.githubusercontent.com/u/13538977?v=4,16,"2015/07/28, 12:58:50","2021/11/26, 19:41:42"
Open Power System Data,Open-Power-System-Data,https://github.com/Open-Power-System-Data,http://open-power-system-data.org/,,https://avatars.githubusercontent.com/u/14346309?v=4,6,"2015/09/18, 10:56:58","2021/11/17, 11:19:54"
FRESNA,FRESNA,https://github.com/FRESNA,https://fias.uni-frankfurt.de/physics/schramm/renewable-energy-system-and-network-analysis/,"Frankfurt am Main, Germany",https://avatars.githubusercontent.com/u/16474771?v=4,6,"2015/12/29, 09:51:39","2021/11/15, 12:36:43"
Our World in Data,owid,https://github.com/owid,https://ourworldindata.org,,https://avatars.githubusercontent.com/u/14187135?v=4,34,"2015/09/08, 20:32:10","2021/11/27, 00:16:01"
ENECHANGE,enechange,https://github.com/enechange,https://enechange.co.jp,"Tokyo, Japan",https://avatars.githubusercontent.com/u/12653157?v=4,5,"2015/05/29, 03:09:21","2021/11/21, 01:46:27"
,DemandRegioTeam,https://github.com/DemandRegioTeam,,,https://avatars.githubusercontent.com/u/57136345?v=4,1,"2019/10/29, 11:07:14","2021/11/26, 13:58:24"
Open Source UK Energy Data,OSUKED,https://github.com/OSUKED,https://osuked.com/,,https://avatars.githubusercontent.com/u/75696139?v=4,20,"2020/12/08, 19:12:13","2021/11/27, 00:42:52"
,mlco2,https://github.com/mlco2,,,https://avatars.githubusercontent.com/u/54071934?v=4,4,"2019/08/13, 14:32:32","2021/11/26, 17:09:01"
Protea.Earth,protea-earth,https://github.com/protea-earth,http://protea.earth,San Francisco ,https://avatars.githubusercontent.com/u/56147791?v=4,6,"2019/10/04, 05:50:23","2021/09/22, 23:49:06"
,ConferenceCarbonTracker,https://github.com/ConferenceCarbonTracker,,,https://avatars.githubusercontent.com/u/83351285?v=4,3,"2021/04/28, 12:53:19","2021/10/27, 14:08:34"
NMF.earth,NMF-earth,https://github.com/NMF-earth,http://nmf.earth,,https://avatars.githubusercontent.com/u/63661783?v=4,6,"2020/04/14, 16:26:47","2021/11/25, 19:48:22"
EnergyPATHWAYS,energyPATHWAYS,https://github.com/energyPATHWAYS,,,https://avatars.githubusercontent.com/u/16344026?v=4,3,"2015/12/18, 01:09:05","2021/10/18, 17:33:21"
,opentaps,https://github.com/opentaps,,,https://avatars.githubusercontent.com/u/79276703?v=4,10,"2021/02/18, 17:44:02","2021/11/24, 15:54:01"
Carbonfact,kansoapp,https://github.com/kansoapp,https://www.carbonfact.com,,https://avatars.githubusercontent.com/u/79087885?v=4,2,"2021/02/15, 11:17:08","2021/11/08, 11:46:43"
Climatiq,climatiq,https://github.com/climatiq,https://climatiq.io,,https://avatars.githubusercontent.com/u/79872434?v=4,3,"2021/03/01, 19:59:12","2021/11/26, 16:30:59"
carbonplan,carbonplan,https://github.com/carbonplan,carbonplan.org,earth,https://avatars.githubusercontent.com/u/58278235?v=4,57,"2019/11/28, 00:57:36","2021/11/25, 15:37:52"
CCSI Toolset,CCSI-Toolset,https://github.com/CCSI-Toolset,https://www.acceleratecarboncapture.org/,,https://avatars.githubusercontent.com/u/27831154?v=4,33,"2017/04/20, 21:16:49","2021/11/25, 17:22:26"
GEOSX,GEOSX,https://github.com/GEOSX,,,https://avatars.githubusercontent.com/u/38363894?v=4,9,"2018/04/13, 20:44:20","2021/11/23, 07:13:00"
Open NanoCarbon,hsbay,https://github.com/hsbay,http://www.autofracture.com/opencarbon,"Horseshoe Bay, California",https://avatars.githubusercontent.com/u/35169692?v=4,2,"2018/01/06, 13:36:21","2021/11/10, 10:30:23"
Province of British Columbia,bcgov,https://github.com/bcgov,https://github.com/bcgov/BC-Policy-Framework-For-GitHub,Canada,https://avatars.githubusercontent.com/u/916280?v=4,1126,"2011/07/14, 22:16:38","2021/11/27, 01:05:11"
Data For Good France,dataforgoodfr,https://github.com/dataforgoodfr,http://www.dataforgood.fr,France,https://avatars.githubusercontent.com/u/11797105?v=4,81,"2015/04/04, 13:14:23","2021/11/26, 15:30:20"
Open Climate Data,openclimatedata,https://github.com/openclimatedata,https://openclimatedata.net,"Potsdam, Germany",https://avatars.githubusercontent.com/u/20420557?v=4,29,"2016/07/12, 13:19:11","2021/11/26, 12:13:02"
Emissions API,emissions-api,https://github.com/emissions-api,https://emissions-api.org,"Osnabrück, Germany",https://avatars.githubusercontent.com/u/47664099?v=4,10,"2019/02/15, 12:22:23","2021/11/08, 12:33:08"
ATMOSCHEM,atmoschem,https://github.com/atmoschem,,,https://avatars.githubusercontent.com/u/35502286?v=4,10,"2018/01/16, 18:21:22","2021/11/24, 22:48:55"
Utah Atmospheric Trace gas & Air Quality Lab,uataq,https://github.com/uataq,https://air.utah.edu,"Salt Lake City, UT",https://avatars.githubusercontent.com/u/30093582?v=4,13,"2017/07/11, 22:33:57","2021/11/08, 21:33:43"
CMU CREATE Lab,CMU-CREATE-Lab,https://github.com/CMU-CREATE-Lab,cmucreatelab.org,"Pittsburgh, PA, USA",https://avatars.githubusercontent.com/u/3278646?v=4,151,"2013/01/15, 19:54:27","2021/11/24, 20:00:44"
Ribbit Network,Ribbit-Network,https://github.com/Ribbit-Network,https://ribbitnetwork.org/,,https://avatars.githubusercontent.com/u/88076953?v=4,4,"2021/07/28, 06:32:55","2021/11/25, 02:25:05"
Modeling and Meteorology Branch of the California Air Resources Board,mmb-carb,https://github.com/mmb-carb,https://www.arb.ca.gov/homepage.htm,"Sacramento, California",https://avatars.githubusercontent.com/u/31774095?v=4,4,"2017/09/08, 16:10:01","2021/10/18, 17:27:49"
BONSAI,BONSAMURAIS,https://github.com/BONSAMURAIS,https://bonsai.uno/,"Aalborg, Denmark",https://avatars.githubusercontent.com/u/25032243?v=4,30,"2017/01/10, 12:35:41","2021/10/28, 11:55:36"
Brightway LCA software framework,brightway-lca,https://github.com/brightway-lca,https://docs.brightway.dev/,,https://avatars.githubusercontent.com/u/26960762?v=4,35,"2017/04/06, 09:37:44","2021/11/26, 22:08:55"
U.S. Environmental Protection Agency,USEPA,https://github.com/USEPA,www.epa.gov,,https://avatars.githubusercontent.com/u/1304320?v=4,329,"2012/01/04, 16:28:10","2021/11/26, 15:59:18"
,GreenDelta,https://github.com/GreenDelta,,,https://avatars.githubusercontent.com/u/3889246?v=4,29,"2013/03/17, 09:58:58","2021/11/24, 16:28:21"
OIE - Mines ParisTech,oie-mines-paristech,https://github.com/oie-mines-paristech,http://www.oie.mines-paristech.fr/,Sophia Antipolis - France,https://avatars.githubusercontent.com/u/62893802?v=4,3,"2020/03/30, 14:41:58","2021/11/25, 16:25:45"
Vizzuality,Vizzuality,https://github.com/Vizzuality,http://www.vizzuality.com,"Madrid, Cambridge, Barcelona, Washington DC",https://avatars.githubusercontent.com/u/305994?v=4,376,"2010/06/15, 16:39:19","2021/11/26, 21:11:46"
Quantitative Sustainable Design (QSD) Group,QSD-Group,https://github.com/QSD-Group,,,https://avatars.githubusercontent.com/u/68925850?v=4,13,"2020/07/28, 20:43:24","2021/11/23, 21:33:57"
ONE ARMY,ONEARMY,https://github.com/ONEARMY,,,https://avatars.githubusercontent.com/u/43448126?v=4,30,"2018/09/20, 15:58:41","2021/11/26, 18:58:42"
circular.fashion,circularfashion,https://github.com/circularfashion,https://circular.fashion,,https://avatars.githubusercontent.com/u/91959849?v=4,1,"2021/10/05, 12:56:23","2021/10/07, 13:22:21"
OpenLitterMap,OpenLitterMap,https://github.com/OpenLitterMap,https://openlittermap.com,"Cork, Ireland",https://avatars.githubusercontent.com/u/62770201?v=4,2,"2020/03/27, 19:28:20","2021/11/25, 22:27:19"
CML-IE-EB,CMLPlatform,https://github.com/CMLPlatform,,,https://avatars.githubusercontent.com/u/29304416?v=4,12,"2017/06/09, 11:05:05","2021/11/24, 15:19:27"
ForestGEO,forestgeo,https://github.com/forestgeo,http://www.forestgeo.si.edu/,Smithsonian Tropical Research Institute,https://avatars.githubusercontent.com/u/25665726?v=4,28,"2017/02/09, 14:45:54","2021/09/30, 02:32:47"
UMR AMAP,umr-amap,https://github.com/umr-amap,http://amap.cirad.fr,"Montpellier, France",https://avatars.githubusercontent.com/u/66062028?v=4,6,"2020/05/28, 09:04:27","2021/10/19, 10:10:05"
Met Office,MetOffice,https://github.com/MetOffice,www.metoffice.gov.uk,"Exeter, UK",https://avatars.githubusercontent.com/u/6997732?v=4,38,"2014/03/19, 11:07:55","2021/11/16, 16:39:47"
Open Foris,openforis,https://github.com/openforis,http://www.openforis.org,"Rome, Italy",https://avatars.githubusercontent.com/u/1212750?v=4,49,"2011/11/22, 11:38:23","2021/11/26, 18:56:13"
ForC,forc-db,https://github.com/forc-db,,Smithsonian,https://avatars.githubusercontent.com/u/16504833?v=4,7,"2015/12/31, 22:00:21","2021/11/24, 13:52:41"
