project_name,oneliner,git_namespace,git_url,platform,topics,rubric,last_commit_date,stargazers_count,number_of_dependents,stars_last_year,project_active,dominating_language,organization,organization_user_name,languages,homepage,project_created,project_age_in_days,license,total_commits_last_year,total_number_of_commits,last_issue_closed,open_issues,closed_pullrequests,closed_issues,issues_closed_last_year,days_until_last_issue_closed,open_pullrequests,reviews_per_pr,development_distribution_score,last_released_date,last_release_tag_name,good_first_issue,contributors,accepts_donations,donation_platforms,code_of_conduct,contribution_guide,dependents_repos,organization_name,organization_github_url,organization_website,organization_location,organization_country,organization_form,organization_avatar,organization_public_repos,organization_created,organization_last_update
pvlib-python,A set of documented functions for simulating the performance of photovoltaic energy systems.,pvlib,https://github.com/pvlib/pvlib-python.git,github,"solar-energy,python,renewable-energy,renewables,photovoltaic",Photovoltaics and Solar Energy,"2022/08/19, 21:13:55",724,258,165,true,Python,pvlib,pvlib,"Python,TeX,Cython",https://pvlib-python.readthedocs.io,"2015/02/17, 00:21:33",2748,BSD-3-Clause,73,1422,"2022/08/26, 23:09:21",167,703,1312,165,0,33,0.9,0.44664031620553357,"2022/08/19, 21:23:58",v0.9.2,7,80,false,,true,true,"openclimatefix/ocf_datapipes,pollination/sample-apps,flopaw/pvforecast-docker,moritz-reuter/ESEM-EE,PVSC-Python-Tutorials/PVPMC_2022,cwhanse/ivcurves,brakisto/PV-sizing,brandonhanner/Solar-Simulation,NikolausHouben/pv-data-utility-suite,AssessingSolar/solarstations,openclimatefix/power_perceiver,LBNL-ETA/AFC,olousgap/Combi_CSP,VMLC-PV/PVLC_Diode_Fit,OpenSTEF/openstef,joaoguilhermeS/Web-Development,cire-thk/BifacialSimu,npapnet/Combi_CSP,pranavsinghal30/PVForecast,tongpu/solar-power-simulation,BETALAB-team/eureca-building,H-BRS-Deep-Learning-for-Robot-Vision/ASIRE-code-base,slacgismo/gismo-cloud-deploy,jranalli/solartoolbox,GregorBecker/SESMG,Emb3rs-Project/m-grpc-core-functionalities,inwe-boku/renSpatial,openclimatefix/nowcasting_forecast,jjcaine/top_dependencies_python,LE2P/pybsrnqc,oie-mines-paristech/IEA_PVPS_T16_QC_pynb,msoutojr/IFT-6759-Photovoltaic-forecast,nicosquare/ml-707-project,EvYogi/Rivesaltes,AndresPadillaUcros/PhotovoltaicForecast,mj-xmr/SolOptXMR,e-marco/onetmy,marcoboucas/irradiance,milosz-martynow/PV-CS-simulator,modusV/skia,sandialabs/CFTrack,enermaps/enermaps,helvecioneto/goes-data-toolkit,sophiegribben/EM401,davidusb-geek/emhass-add-on,aimlac-7564616D/models,cycle13/climate,abhijeetmokate/folder9876,zahraghh/DESweatherAnalysis,jsl12/plants,mtress/mtress,SeitaBV/flexmeasures-openweathermap,blaevens/PV_mcmc,ewilczynski/enermaps,energyscope/EnergyScope_multi_criteria,viktor-platform/sample-solar-panel-configurator,bhavyadureja25/ds_tool_with_upload,Rowan-Paul/HANAIM-OOSE,Sourabh470/IoT_Dashboard,shortfellow/dashapp,sunt05/SuPy,Caedin/RaspberryPiCamera,RubenVanEldik/ect2-bonus-project,instrat-pl/pypsa-pl,ZaninMarco/Copy-of-repository,mape-maker/mape-maker,Adrianonsare/EnergyAnalytics,covetool/clima,AnnabelNkir/La_Galerie,vondeF/solar_prediction-master,AIMLAC-Convergence/Convergence,YashasviBhatt/transformer_streaming,Bimal-Kumar-002/Sentiment-classification,inrae/SISPPEO,burundiocibu/pvlib-prometheus-exporter,fernandochacon92/AAM_APP_MA_2021,SteveShin9330/PV_PRED_LDAPS,alisher592/toy_ems0,alisher592/mpei_pv,PVSC-Python-Tutorials/pyData-2021-Solar-PV-Modeling,andresgm/cno_solar,rehomewebapp/REhome,rohitsanam/streamlit-basic-app,FZJ-IEK3-VSA/HiSim,tjcoathu/bifacial_radiance,AnaDue99/microCPV_Iluminacion,zahraghh/multi_objective_optimization,martinrteran/Taller_Python3,hancse/ai_model_deployment,amritPVre/Hourly_GHI_GII_App,davidusb-geek/emhass,thiagohgmello1/pvsystem,AvG97/Avocado-Analyzer,openclimatefix/predict_pv_yield,ralphribeiro/lab,yaotc/PVODataset,waggle-sensor/plugin-solar-irradiance,openclimatefix/nowcasting_dataset,AdamRJensen/adamrjensen.github.io,IMMM-SFA/diyepw,slacgismo/solar-data-tools,UlisseProject/ULISSE,isi-ies-group/hiperion_app,bershawi/PV-simulator-challenge,chrklemm/SESMG,JoseDiego101/Blog,h-quest/FDDA_app,sandialabs/pecos,nxtrung87/Voila,rheia-framework/RHEIA,PVSC-Python-Tutorials/PVSC48-Python-Tutorial,sandialabs/pvOps,isc-konstanz/th-e-yield,UARENForecasting/ESPRR,thesethtruth/LESO,kkriti01/pvsimulator,tinoetzold/PV-Prognose,cccwam/ift6759-project1-public,arkayyy/surya-disha,EURAC-EEBgroup/CULTURAL-E-Data-Visualization-Library,zahraghh/Two_Stage_SP,BETALAB-team/EUReCA,FlexMeasures/flexmeasures,gpschnaars/zac_pvlib,francomozo/deepCloud,Saq90/ssg,gripenergy/omf,sillygoose/sbhistory,BBISSlab/DistributedEnergyGen,Vladykart/GPReport,mikofski/PVRW2021,mikofski/OLD-PVSC48-Python-Tutorial,CenterForTheBuiltEnvironment/clima,Peque/pvlib-procedural-test,SolarPerformanceInsight/solarperformanceinsight,UARENForecasting/erebos-ams2020,benjaminpillot/greece,Weiming-Hu/RenewableSimulator,SolarGenomeProject/uncertainty-pv-generation-models,rayarka/EG3301R_Data_and_Programs,jeanromainroy/spatial-prediction-afg-landmines,Vesino/Exergy-YDX,brizett/reegis_hp,Rumbelstilzchen/Monitoring,Vesino/pvlib_tesis,louis-richard/irfu-python,abachleda/FM_e-services,ihomelab/effect-of-sampling-rate-on-PV-self-consumption,DuraMAT/pvpro,oemof-heat/solar_models,traiyn/abcdtft,gayashiva/air_model,selmaneislam/rdootl,cdeline/bifacialvf,cogent-computing/Heed-Microcontroller,TheUninvitedGuest/tmh-challenge,zoezhang926/SolarMartSim,prathamrg/solarapp,Adrian658/ClearSkyDetection,jcjveraa/sunscreen-controller,RaphiOriginal/blindAutomation,jungse12/Ford-Deploy,jungse12/Ford-Website,Gkrumbach07/solar_forecaster,pvedu/pvon,danielvanpaass/Demonstrator,cropsinsilico/hothouse,chrisorner/PowerPlan,uiandwe/django-best-practice-example,emanuelosva/solaru,simardeep1792/LOHS,keenchan/111,keenchan/pv,david-salac/Renewable-energy-prediction,andrewlyden/PyLESA,bradbase/flyingkoala_pvlib,DanielFonteneleNogueira/painel,quintel/scenario-tools,kwhanalytics/data-env,UniOfLeicester/plotdarn,greco-project/pvcompare,HrushikeshBodas/HRES_optimization,mesmo-dev/mesmo,yaricp/py-solarhouse,kwhanalytics/insurance-requirements,pvcaptest/pvcaptest,iansloop/PV_Mismatch_Refactoring,pvlib/pvanalytics,ECE-492-W2020-Group-6/smart-blinds-rpi,greco-project/greco_technologies,UARENForecasting/erebos,maxmills1/Irradiance,vegraux/solar_path,panzer/capstone-mppt,david-salac/Fast-SZA-and-SAA-computation,kwhanalytics/postgis-heliostats-py3.5,nicolasholland/yuce,nano-sippe/bifacial_illumination,FZJ-IEK3-VSA/RESKit,oemof/oemof-thermal,tylunel/pvpumpingsystem,Pyosch/vpplib,renewables-ninja/gsee,greco-project/cpvtopvlib,FZJ-IEK3-VSA/tsib,NREL/Solar-Forecasting,Jeffrey-Simpson/Solar-Forecasting,mikofski/pvwatts_emulator,toddkarin/vocmax,cbaretzky/BuildingEnergySimulation,Ekistica/irradiance_synth,coroa/tmhpvsim,MichaelHopwood/PVPolyfit,kwhanalytics/marvin,rory87/caledonia-energy,SolarArbiter/workshop,harpreet153/pv-graph,toddkarin/pvtools,duplessisaa/Docker,SolarArbiter/solarforecastarbiter-core,mesmo-dev/cobmo,25sal/pvprediction,josephmckinsey/NRELHackathon2018,BLM-UoR/BLM,NREL/pv_tomcat,dpinney/omf,be-lb/solar-loader,higab85/off-grid,buds-lab/the-building-data-genome-project,SunPower/pvfactors,hackingmaterials/duramat_dashboard,kwhanalytics/postgis-marvin,hackingmaterials/ivtools,michbeg/IBM-DSX,teamvirtue/smart-sockets-dev,JohannesBertens/InSolarBase,JasonTarzan/PV_Forecast,eckara/CSSS,heliotrope-energy/bifacial,louisguitton/ifp-class-ml,BreakingBytes/pvfree,BreakingBytes/simkit,tplemmens/InSolar,mikofski/pvsc44-clearsky-aod,Solcast/howto-pandas,vkinakh/calc-solar-panel-effectivness,WalterGoedecke/virtualenv,BreakingBytes/UncertaintyWrapper,open-fred/lib_validation,SunPower/PVMismatch,reegis/reegis,adriandole/pv_timelapse,isc-konstanz/emonpv,oemof/feedinlib,NREL/bifacialvf,NREL/rdtools,NREL/bifacial_radiance,nshakhat/PVSimulator",,https://github.com/pvlib,,,,,https://avatars.githubusercontent.com/u/11037261?v=4,,,
pvfactors,Open source view-factor model for diffuse shading and bifacial PV modeling.,SunPower,https://github.com/SunPower/pvfactors.git,github,"solar-energy,renewable-energy,python,bifacial",Photovoltaics and Solar Energy,"2022/02/22, 21:53:32",61,7,12,true,Python,SunPower,SunPower,"Python,Makefile",http://sunpower.github.io/pvfactors/,"2018/05/14, 06:10:55",1566,BSD-3-Clause,8,104,"2022/02/22, 21:53:38",18,97,126,11,186,2,2.4,0.12903225806451613,"2022/02/22, 20:16:58",v1.5.2,0,5,false,,false,true,"cire-thk/BifacialSimu,andresgm/cno_solar,thesethtruth/LESO,prathamrg/solarapp,anomam/pvfactors_iea_pvps_study,toddkarin/vocmax,toddkarin/pvtools",,https://github.com/SunPower,,,,,https://avatars.githubusercontent.com/u/1341977?v=4,,,
gsee,Global Solar Energy Estimator.,renewables-ninja,https://github.com/renewables-ninja/gsee.git,github,"solar,pandas,energy,irradiance,photovoltaic,pv,electricity,ninja",Photovoltaics and Solar Energy,"2020/07/21, 06:28:35",88,0,13,true,Python,Renewables.ninja,renewables-ninja,"Python,Makefile",https://gsee.readthedocs.io/,"2016/09/01, 11:41:04",2186,BSD-3-Clause,0,56,"2022/03/10, 18:01:09",4,9,9,1,170,1,0.3333333333333333,0.07272727272727275,,,0,3,false,,false,true,,,https://github.com/renewables-ninja,https://www.renewables.ninja/,,,,https://avatars.githubusercontent.com/u/11838260?v=4,,,
PVMismatch,An explicit Python PV system IV & PV curve trace calculator which can also calculate mismatch.,SunPower,https://github.com/SunPower/PVMismatch.git,github,"numpy,scipy,python,solar,photovoltaic",Photovoltaics and Solar Energy,"2022/04/14, 19:15:36",51,0,2,true,Jupyter Notebook,SunPower,SunPower,"Jupyter Notebook,Python,Makefile,Batchfile",http://sunpower.github.io/PVMismatch/,"2013/01/23, 00:26:43",3503,BSD-3-Clause,1,415,"2022/04/14, 19:15:36",48,41,95,1,135,5,2.2,0.17341040462427748,"2019/05/11, 20:24:38",v4.1,0,8,false,,false,true,,,https://github.com/SunPower,,,,,https://avatars.githubusercontent.com/u/1341977?v=4,,,
rdtools,An open source library to support reproducible technical analysis of time series data from photovoltaic energy systems.,NREL,https://github.com/NREL/rdtools.git,github,,Photovoltaics and Solar Energy,"2022/07/01, 21:13:13",109,5,12,true,Python,National Renewable Energy Laboratory,NREL,Python,https://rdtools.readthedocs.io/,"2016/11/18, 22:17:01",2107,MIT,30,619,"2022/08/23, 17:25:44",44,198,298,46,4,10,0.7,0.4940898345153665,"2022/01/06, 22:43:51",2.1.3,0,11,false,,true,true,"bhavyadureja25/ds_tool_with_upload,h-quest/FDDA_app,mikofski/PVRW2021,josephmckinsey/NRELHackathon2018,hackingmaterials/duramat_dashboard",,https://github.com/NREL,http://www.nrel.gov,"Golden, CO",,,https://avatars.githubusercontent.com/u/1906800?v=4,,,
Machine-Learning-for-Solar-Energy-Prediction,Predict the power production of a solar panel farm from weather measurements using machine learning.,ColasGael,https://github.com/ColasGael/Machine-Learning-for-Solar-Energy-Prediction.git,github,"machine-learning,neural-network,data-processing,python,matlab,tensorflow",Photovoltaics and Solar Energy,"2019/11/07, 18:37:29",141,0,31,false,Python,,,"Python,MATLAB,R,TeX,TSQL",,"2018/05/06, 19:43:04",1574,MIT,0,11,"2019/11/15, 19:01:02",0,0,3,0,1016,0,0,0.0,,,0,1,false,,false,true,,,,,,,,,,,
elpv-dataset,A dataset of functional and defective solar cells extracted from EL images of solar modules.,zae-bayern,https://github.com/zae-bayern/elpv-dataset.git,github,"photovoltaic,solar-energy,solar-cells,machine-learning,computer-vision",Photovoltaics and Solar Energy,"2021/05/24, 21:44:52",125,0,54,false,Python,ZAE Bayern,zae-bayern,Python,,"2018/03/07, 10:53:56",1634,CUSTOM,0,18,"2021/04/17, 12:28:16",0,0,3,0,497,0,0,0.0,"2021/05/25, 12:15:29",v1.0,0,1,false,,false,true,,,https://github.com/zae-bayern,https://www.zae-bayern.de,,,,https://avatars.githubusercontent.com/u/37119743?v=4,,,
feedinlib,Contains implementations of photovoltaic models to calculate electricity generation from a PV installation based on given solar radiation. Furthermore it contains all necessary pre-calculations.,oemof,https://github.com/oemof/feedinlib.git,github,,Photovoltaics and Solar Energy,"2022/08/22, 07:15:08",70,11,6,true,Python,oemof community,oemof,Python,,"2014/07/24, 09:03:29",2956,MIT,3,504,"2021/11/08, 13:45:48",23,18,51,4,292,5,0.8,0.6869158878504673,"2019/01/31, 14:19:59",v0.0.12,0,10,false,,false,true,"moritz-reuter/ESEM-EE,rl-institut/OWEFE,GregorBecker/SESMG,dpinney/wiires,chrklemm/SESMG,greco-project/greco_technologies,birgits/dgs_tool,open-fred/feedin_germany,rl-institut/WAM_APP_vdi,rl-institut/WAM_APP_stemp_mv,rl-institut/appBBB",,https://github.com/oemof,https://oemof.org,Germany,,,https://avatars.githubusercontent.com/u/8503379?v=4,,,
photovoltaic,A Python library used in photovoltaics.,pvedu,https://github.com/pvedu/photovoltaic.git,github,,Photovoltaics and Solar Energy,"2022/04/25, 22:48:39",41,1,4,true,HTML,,,"HTML,Python,Batchfile",,"2017/08/29, 23:41:59",1823,GPL-3.0,5,56,"2022/04/25, 22:48:40",2,2,2,1,123,1,0.0,0.2692307692307693,,,0,4,false,,false,false,pvedu/pvon,,,,,,,,,,
pvcaptest,Collection of functions and Jupyter Notebooks to partially automate running a capacity test following ASTM E2848.,pvcaptest,https://github.com/pvcaptest/pvcaptest.git,github,,Photovoltaics and Solar Energy,"2021/07/26, 13:43:21",13,1,2,true,Python,,pvcaptest,Python,,"2017/09/19, 01:33:23",1803,MIT,0,606,"2021/07/25, 16:51:03",24,15,45,6,398,2,0.1,0.0018832391713747842,,,0,2,false,,false,false,pvcaptest/pvcaptest,,https://github.com/pvcaptest,,,,,https://avatars.githubusercontent.com/u/53880406?v=4,,,
pvtrace,Optical ray tracing for luminescent materials and spectral converter photovoltaic devices.,danieljfarrell,https://github.com/danieljfarrell/pvtrace.git,github,"python,photovoltaics,raytracing,optics,energy",Photovoltaics and Solar Energy,"2021/03/30, 17:10:12",84,1,7,true,Python,,,Python,,"2011/01/05, 14:28:41",4252,CUSTOM,0,185,"2021/02/18, 13:43:32",12,21,44,2,555,4,0.5,0.025316455696202556,"2020/11/18, 23:04:23",2.1.6,0,5,false,,false,false,danieljfarrell/pvtrace,,,,,,,,,,
SolarPILOT,Solar power tower layout and optimization tool.,NREL,https://github.com/NREL/SolarPILOT.git,github,,Photovoltaics and Solar Energy,"2022/08/08, 21:06:33",26,0,7,true,C++,National Renewable Energy Laboratory,NREL,"C++,HTML,Python,Rich Text Format,CSS,C,CMake,Inno Setup,JavaScript,TeX,Makefile,Shell",https://www.nrel.gov/csp/solarpilot.html,"2017/03/24, 18:22:25",1982,CUSTOM,10,295,"2022/08/08, 19:28:42",16,39,68,5,19,3,0.0,0.06153846153846154,"2019/01/03, 19:40:08",v1.3.2,0,2,false,,false,true,,,https://github.com/NREL,http://www.nrel.gov,"Golden, CO",,,https://avatars.githubusercontent.com/u/1906800?v=4,,,
solar-data-tools,Data analysis tools for working with historical PV solar time-series data sets.,slacgismo,https://github.com/slacgismo/solar-data-tools.git,github,,Photovoltaics and Solar Energy,"2022/08/04, 20:46:41",27,6,4,true,Jupyter Notebook,SLAC GISMo,slacgismo,"Jupyter Notebook,Python,Shell",,"2019/02/17, 00:28:25",1287,BSD-2-Clause,272,803,"2022/08/04, 20:47:03",6,71,78,26,23,3,0.8,0.32842415316642126,"2022/08/04, 20:48:28",v0.7.0,0,8,false,,false,true,"slacgismo/gismo-cloud-deploy,slacgismo/pv-system-profiler,DuraMAT/pvpro,slacgismo/solar-data-pipeline,slacgismo/StatisticalClearSky,tadatoshi/StatisticalClearSky",,https://github.com/slacgismo,https://gismo.slac.stanford.edu/,"SLAC National Accelerator Laboratory, Menlo Park, CA 94025",,,https://avatars.githubusercontent.com/u/19895500?v=4,,,
SolarPV-DER-simulation-utility,Allows user to run dynamics simulations for solar photovoltaic distributed energy resource connected to a stiff voltage source or to an external program.,tdcosim,https://github.com/tdcosim/SolarPV-DER-simulation-tool.git,github,,Photovoltaics and Solar Energy,"2022/04/28, 17:07:57",25,1,6,true,Python,TDcoSim Team,tdcosim,Python,,"2019/03/19, 21:59:40",1257,CUSTOM,19,216,"2022/04/28, 16:58:01",2,18,32,7,121,0,0.0,0.013986013986013957,,,0,2,false,,false,false,tdcosim/TDcoSim,,https://github.com/tdcosim,,Chicago,,,https://avatars.githubusercontent.com/u/52003368?v=4,,,
bifacial_radiance,Toolkit for working with RADIANCE for the ray-trace modeling of Bifacial Photovoltaics.,NREL,https://github.com/NREL/bifacial_radiance.git,github,"radiance,bifacial,photovoltaics,renewable-energy,renewables,gui",Photovoltaics and Solar Energy,"2022/04/22, 22:20:00",58,0,11,true,Python,National Renewable Energy Laboratory,NREL,"Python,C++,TeX,Dockerfile,C,Shell,Makefile,Awk",https://bifacial-radiance.readthedocs.io,"2017/12/13, 17:56:18",1718,BSD-3-Clause,322,1495,"2022/07/13, 12:04:37",80,128,348,89,45,1,0.0,0.3815907059874888,"2022/03/10, 03:45:11",0.4.1,0,10,false,,false,false,,,https://github.com/NREL,http://www.nrel.gov,"Golden, CO",,,https://avatars.githubusercontent.com/u/1906800?v=4,,,
autoXRD,"A Python package for automatic XRD pattern classification of thin-films, tweaked for small and class-imbalanced datasets.",PV-Lab,https://github.com/PV-Lab/autoXRD.git,github,,Photovoltaics and Solar Energy,"2020/03/04, 18:03:26",38,0,14,false,Python,Accelerated Materials Laboratory for Sustainability,PV-Lab,Python,,"2019/04/23, 19:15:53",1222,Apache-2.0,0,32,"2022/07/13, 12:04:37",0,0,0,0,45,0,0,0.09999999999999998,"2019/05/24, 16:47:16",1.0,0,2,false,,false,false,,,https://github.com/PV-Lab,pv.mit.edu,United States of America,,,https://avatars.githubusercontent.com/u/13911947?v=4,,,
BayesProcess,A Python package for Physics informed Bayesian network inference using neural network surrogate model for matching process / variable / performance in solar cells.,PV-Lab,https://github.com/PV-Lab/BayesProcess.git,github,,Photovoltaics and Solar Energy,"2021/08/18, 14:30:54",27,0,5,false,Jupyter Notebook,Accelerated Materials Laboratory for Sustainability,PV-Lab,"Jupyter Notebook,Python",,"2019/07/09, 04:43:23",1145,MIT,0,17,"2022/07/13, 12:04:37",2,0,0,0,45,0,0,0.23076923076923073,,,0,2,false,,false,false,,,https://github.com/PV-Lab,pv.mit.edu,United States of America,,,https://avatars.githubusercontent.com/u/13911947?v=4,,,
solcore5,"A multi-scale, Python-based library for the modeling of solar cells and semiconductor materials.",qpv-research-group,https://github.com/qpv-research-group/solcore5.git,github,"photovoltaic,semiconductor,solar-cells,python,hacktoberfest",Photovoltaics and Solar Energy,"2022/06/01, 01:44:00",84,3,19,true,Python,Quantum Photovoltaics Research Group,qpv-research-group,"Python,Fortran",https://www.solcore.solar/,"2017/10/29, 20:13:23",1763,CUSTOM,74,788,"2022/06/01, 01:44:01",44,129,175,56,87,1,2.0,0.523102310231023,"2022/04/07, 08:14:36",v5.7.7,7,22,false,,true,true,"ImperialCollegeLondon/sunglass,aidanobeirne/OptiFit,qpv-research-group/rayflare",,https://github.com/qpv-research-group,https://www.qpvgroup.org,"UNSW (Sydney, Australia) and Imperial College London (UK) until 2017",,,https://avatars.githubusercontent.com/u/48552948?v=4,,,
solax,Read energy usage data from the real-time API on Solax solar inverters.,squishykid,https://github.com/squishykid/solax.git,github,"solax,solar,photovoltaic,home-automation,iot,raspberry-pi",Photovoltaics and Solar Energy,"2022/07/31, 11:09:25",40,187,15,true,Python,,,"Python,HTML",,"2019/04/09, 04:14:24",1236,MIT,14,51,"2022/08/27, 19:30:21",12,35,65,25,0,3,0.7,0.26,"2022/04/21, 23:16:15",v0.2.10,0,8,false,,false,false,"iamwillbar/core,bakoorahnin/core,piotr-kubiak/home-assistant,shnolshnol1/core,N-hamdy/home-assistant,mww012/core,Stagie/core,joshuaspence/home-assistant-core,BlockArchitech/home-assistant-core,janekbaraniewski/home-assistant,paulosalgado/core,jamescurtin/home-assistant,jfroy/core,stagietek/core,Linean1/Project1,Asuse420/core,u240/core,charithmadhuranga/core,asucrews/core,constructorfleet/home-assistant-loader,clayauld/home_assistant-core,eltariel/home-assistant-core,classicvalues/core-2,jeroen84/home-assistant,Nyvek/home-assistant,terrorizer1980/core-2,NisaarAgharia/home.AI,TKTF50/core,RubenKelevra/core,rohankumardubey/core,stagietech/stagietech,brett-fitz/core,ismailbaskin/core-1,fopina/hass-core,samsunga3888/hass,k3dt/core,ekmixon/core,seantrue/core,ronaldburns/home-assistant,yxkj2022/python-core,qyl2021/python-core,cabraliebre/core,cnheider/core,Brianspha/home-assistant,btharper/core,kifeo/core,maruel/core,imchipwood/home-assistant,yoki31/core,savonman/core,sshyran/home-assistant-core,huizebruin/core,theyapps/core,mfugate1/core,sjbelisle/core,mikeyhodl/core,alessio-pascolini/core,DivanX10/OpenWRT-and-Home-Assistant,linuxserver/wheelie,jisakiel/home-assistant,fleXible/home-assistant,jenniferliddle/core,cesbit/core,dewgenenny/core,stnert/core,amnnet/core,informaticacba/home-assistant-core,HansAdema/prometheus-solax-exporter,coltoncat/core,Djelibeybi/home-assistant-core,Swissman1/home-assistant,fredrike/home-assistant,JonanOribe/home-assistant,matt-FFFFFF/home-assistant,matholiveira91/home-assistant,austinmroczek/home-assistant,stewart123579/home-assistant-core,SiwatINC/home-assistant-tensorflow,drpreetyrai/IOT-HomeAssistance,nickovs/home-assistant,mcanaleta/home-assistant-core,vsevolodpohvalenko/home-assistant,PlumeSolution/core,Danielhiversen/home-assistant,ahayworth/home-assistant,kerstef/home-assistant-core,vasili8m/core,12DEP/hikg,gjohansson-ST/core,paulmonigatti/home-assistant-core,matkastner/core,Antall/core,lbschenkel/home-assistant,Acidburn0zzz/home-assistant,12DEP/gfgf,12DEP/hik,artchula/home-assistant,therealpedro/core,blastoise186/core,frankhildebrandt/home-assistant,zeehio/home-assistant,kshartman/core,djwmarcx/core,CrossEyeORG/homeassistant,miltos04/core,Cyr-ius/home-assistant,DKAutomater/home-assistant,angelnu/core,Leviosa-Shades/core,Whoerr/core,fpetillo/home-assistant,qdotme/HomeAssistantRepository,thindiyeh/core,OpenPeerPower/core,joncar/home-assistant,piotrs112/home-assistant,bwghughes/octoclient,Vaarlion/core,Odianosen25/home-assistant,anngel78/core,ties/home-assistant,brentmaxwell/home-assistant,ConnectionMaster/home-assistant,lozoli/myio-integration,corbanmailloux/home-assistant-core,NigelRook/home-assistant,glance-/home-assistant,dannysauer/core,Sureshkumartv/core,TheLastGimbus/hass-core,alandtse/home-assistant,Pyhass/core,iracigt/home-assistant,mstovenour/home-assistant-core,jupe/home-assistant,ajk12345-code/home-assistant,derekxxx/core,mshiznitzh/core,crodriguezanton/core,DevSecNinja/core,ms32035/home-assistant,Watemlifts/home-assistant,escoand/home-assistant,keithkyle1989/core,mikeodr/core,sdwilsh/home-assistant,Verbalinsurection/Home-Assistant-core,diederikdevries/ha,Platinumwrist/core,Violet26/home-assistant,magicmatt007/core,Omrisnyk/home-assistant,Vman45/home-assistant,PakapongDev/home-assistant,brianjcarroll8/Home-Assistant-Core,gzsjw/HomeAssistantStudy,peternijssen/home-assistant,ZachT1711/home-assistant,klauern/home-assistant-core,hacf-fr/home-assistant-core,tribut/home-assistant,timmo001/core,phiberoptick/home-assistant,THATDONFC/home-assistant,DarkFox/home-assistant,sampou/homeassistant,artefolio/HomeAssistant,gpalsingh30/home-assistant-core,briangomez2016/core,84KaliPleXon3/home-assistant-core,gagebenne/home-assistant,mahadevanmani/home-assistant,switchpanel/ha-core,yenerhelvacioglu/homeasistant,Abigiris/home-assistant,bhchew/hass,MumiLila/gittest4,nordicenergy/home-assistant,gentoo-mirror/HomeAssistantRepository,onkelbeh/HomeAssistantRepository,Bulbutta/home-away,peterpanfy/homeassistant-sm,Watemlifts/Platform-Integration,Watemlifts/subsystems-,Watemlifts/Alfa,fabiandevia/home,home-assistant/core",,,,,,,,,,
bifacialvf,Bifacial PV View Factor model for system performance calculation.,NREL,https://github.com/NREL/bifacialvf.git,github,,Photovoltaics and Solar Energy,"2022/03/18, 19:09:32",18,0,4,true,Python,National Renewable Energy Laboratory,NREL,Python,https://bifacialvf.readthedocs.io,"2017/12/13, 19:23:14",1718,CUSTOM,36,197,"2022/03/18, 18:54:05",12,25,40,9,162,1,0.0,0.55625,"2022/03/18, 19:03:07",v0.1.8,0,5,false,,false,false,,,https://github.com/NREL,http://www.nrel.gov,"Golden, CO",,,https://avatars.githubusercontent.com/u/1906800?v=4,,,
